8119	ID:2	data | 8; 4160; 0; 0; 0; 1 
102062	ID:2	network | 9; 4; 2; 1; 97; -34; 0; 5; 11; |  | 8;6;4;7;5;
102074	ID:2	network | 5; 1; 2; 1; 91; -14; 1; 4; 11; | 7:0;  | 4;1;7;9;
102123	ID:2	data | 4; 4160; 6360; 80; 73; 25 
102155	ID:2	data | 1; 4160; 6360; 80; 73; 25 
102239	ID:2	network | 3; 2; 1; 1; 97; -23; 1; 3; 10; | 6:1;  | 2;6;4;
102487	ID:2	data | 9; 4160; 0; 0; 0; 25 
102507	ID:2	data | 5; 4160; 0; 0; 0; 25 
102673	ID:2	data | 3; 4160; 6360; 80; 73; 25 
102976	ID:2	network | 7; 5; 3; 0; 0; 0; 0; 0; 0; |  | 
105776	ID:2	data | 8; 4160; 0; 0; 0; 22 
105941	ID:2	data | 6; 4160; 0; 0; 0; 26 
106029	ID:2	data | 4; 4160; 6360; 52; 45; 26 
106064	ID:2	data | 1; 4160; 6360; 52; 45; 26 
106399	ID:2	data | 9; 4160; 0; 0; 0; 26 
106405	ID:2	data | 5; 4160; 0; 0; 0; 26 
106582	ID:2	data | 3; 4160; 6360; 52; 45; 26 
109852	ID:2	data | 6; 4160; 0; 0; 0; 27 
109941	ID:2	data | 4; 4160; 6360; 24; 17; 27 
109967	ID:2	data | 1; 4160; 6360; 24; 17; 27 
110289	ID:2	network | 8; 6; 3; 1; 102; -15; 0; 2; 12; |  | 6;9;
110303	ID:2	data | 9; 4160; 0; 0; 0; 27 
110310	ID:2	data | 5; 4160; 0; 0; 0; 27 
110405	ID:2	network | 2; 255; 255; 1; 108; 0; 3; 3; 12; | 4:1; 1:1; 3:0;  | 4;1;3;
110446	ID:2	network | 6; 3; 2; 1; 100; -18; 1; 4; 12; | 8:0;  | 8;4;9;3;
110489	ID:2	data | 3; 4160; 6360; 24; 17; 27 
110530	ID:2	network | 4; 2; 1; 1; 106; -17; 1; 6; 12; | 9:1;  | 2;6;1;5;9;3;
110565	ID:2	network | 1; 2; 1; 1; 106; -21; 1; 3; 12; | 5:1;  | 2;4;5;
110905	ID:2	network | 9; 4; 2; 1; 106; -34; 0; 5; 12; |  | 8;6;4;7;5;
110917	ID:2	network | 5; 1; 2; 1; 100; -14; 1; 4; 12; | 7:0;  | 4;1;7;9;
111081	ID:2	network | 3; 2; 1; 1; 106; -23; 1; 3; 11; | 6:1;  | 2;6;4;
113752	ID:2	data | 6; 4160; 0; 0; 0; 28 
113845	ID:2	data | 4; 4160; 6360; 10; 3; 28 
113872	ID:2	data | 1; 4160; 6360; 10; 3; 28 
114212	ID:2	data | 9; 4160; 0; 0; 0; 28 
114219	ID:2	data | 5; 4160; 0; 0; 0; 28 
114395	ID:2	data | 3; 4160; 6360; 10; 3; 28 
117656	ID:2	data | 6; 4160; 0; 0; 0; 29 
117745	ID:2	data | 4; 4160; 6360; 238; 231; 29 
117784	ID:2	data | 1; 4160; 6360; 238; 231; 29 
118115	ID:2	data | 9; 4160; 0; 0; 0; 29 
118133	ID:2	data | 5; 4160; 0; 0; 0; 29 
118303	ID:2	data | 3; 4160; 6360; 238; 231; 29 
119113	ID:2	network | 8; 6; 3; 1; 111; -15; 0; 2; 13; |  | 6;9;
119243	ID:2	network | 2; 255; 255; 1; 117; 0; 3; 3; 13; | 4:2; 1:2; 3:2;  | 4;1;3;
119283	ID:2	network | 6; 3; 2; 1; 109; -18; 1; 4; 13; | 8:0;  | 8;4;9;3;
119367	ID:2	network | 4; 2; 1; 1; 115; -17; 1; 6; 13; | 9:2;  | 2;6;1;5;9;3;
119404	ID:2	network | 1; 2; 1; 1; 115; -21; 1; 3; 13; | 5:2;  | 2;4;5;
119744	ID:2	network | 5; 1; 2; 1; 109; -14; 1; 4; 13; | 7:0;  | 4;1;7;9;
119756	ID:2	network | 9; 4; 2; 1; 115; -34; 0; 5; 13; |  | 8;6;4;7;5;
119913	ID:2	network | 3; 2; 1; 1; 115; -23; 1; 3; 12; | 6:1;  | 2;6;4;
121566	ID:2	data | 6; 4160; 0; 0; 0; 30 
121659	ID:2	data | 4; 4160; 6360; 224; 217; 30 
121690	ID:2	data | 1; 4160; 6360; 224; 217; 30 
122021	ID:2	data | 9; 4160; 0; 0; 0; 30 
122037	ID:2	data | 5; 4160; 0; 0; 0; 30 
122208	ID:2	data | 3; 4160; 6360; 224; 217; 30 
125304	ID:2	data | 8; 4160; 0; 0; 0; 23 
125471	ID:2	data | 6; 4160; 0; 0; 0; 31 
125559	ID:2	data | 4; 4160; 6360; 196; 189; 31 
125595	ID:2	data | 1; 4160; 6360; 196; 189; 31 
125930	ID:2	data | 9; 4160; 0; 0; 0; 31 
125936	ID:2	data | 5; 4160; 0; 0; 0; 31 
126115	ID:2	data | 3; 4160; 6360; 196; 189; 31 
127951	ID:2	network | 8; 6; 3; 1; 120; -15; 0; 2; 14; |  | 6;9;
128081	ID:2	network | 2; 255; 255; 1; 126; 0; 3; 3; 14; | 4:0; 1:0; 3:0;  | 4;1;3;
128123	ID:2	network | 6; 3; 2; 1; 118; -18; 1; 4; 14; | 8:0;  | 8;4;9;3;
128208	ID:2	network | 4; 2; 1; 1; 124; -17; 1; 6; 14; | 9:0;  | 2;6;1;5;9;3;
128234	ID:2	network | 1; 2; 1; 1; 124; -21; 1; 3; 14; | 5:0;  | 2;4;5;
128583	ID:2	network | 9; 4; 2; 1; 124; -34; 0; 5; 14; |  | 8;6;4;7;5;
128595	ID:2	network | 5; 1; 2; 1; 118; -14; 1; 4; 14; | 7:0;  | 4;1;7;9;
128759	ID:2	network | 3; 2; 1; 1; 124; -23; 1; 3; 13; | 6:0;  | 2;6;4;
129386	ID:2	data | 6; 4160; 0; 0; 0; 32 
129469	ID:2	data | 4; 4160; 6360; 168; 161; 32 
129499	ID:2	data | 1; 4160; 6360; 168; 161; 32 
129843	ID:2	data | 9; 4160; 0; 0; 0; 32 
129850	ID:2	data | 5; 4160; 0; 0; 0; 32 
130016	ID:2	data | 3; 4160; 6360; 168; 161; 32 
133283	ID:2	data | 6; 4160; 0; 0; 0; 33 
133371	ID:2	data | 4; 4160; 6360; 154; 147; 33 
133408	ID:2	data | 1; 4160; 6360; 154; 147; 33 
133739	ID:2	data | 9; 4160; 0; 0; 0; 33 
133757	ID:2	data | 5; 4160; 0; 0; 0; 33 
133928	ID:2	data | 3; 4160; 6360; 154; 147; 33 
136792	ID:2	network | 8; 6; 3; 1; 129; -15; 0; 2; 15; |  | 6;9;
136919	ID:2	network | 2; 255; 255; 1; 135; 0; 3; 3; 15; | 4:0; 1:0; 3:0;  | 4;1;3;
136961	ID:2	network | 6; 3; 2; 1; 127; -18; 1; 4; 15; | 8:0;  | 8;4;9;3;
137044	ID:2	network | 4; 2; 1; 1; 133; -17; 1; 6; 15; | 9:0;  | 2;6;1;5;9;3;
137075	ID:2	network | 1; 2; 1; 1; 133; -21; 1; 3; 15; | 5:0;  | 2;4;5;
137195	ID:2	data | 6; 4160; 0; 0; 0; 34 
137283	ID:2	data | 4; 4160; 6360; 126; 119; 34 
137316	ID:2	data | 1; 4160; 6360; 126; 119; 34 
137418	ID:2	network | 9; 4; 2; 1; 133; -34; 0; 5; 15; |  | 8;6;4;7;5;
137430	ID:2	network | 5; 1; 2; 1; 127; -14; 1; 4; 15; | 7:0;  | 4;1;7;9;
137590	ID:2	network | 3; 2; 1; 1; 133; -23; 1; 3; 14; | 6:1;  | 2;6;4;
137645	ID:2	data | 9; 4160; 0; 0; 0; 34 
137661	ID:2	data | 5; 4160; 0; 0; 0; 34 
137831	ID:2	data | 3; 4160; 6360; 126; 119; 34 
141097	ID:2	data | 6; 4160; 0; 0; 0; 35 
141189	ID:2	data | 4; 4160; 6360; 112; 105; 35 
141218	ID:2	data | 1; 4160; 6360; 112; 105; 35 
141559	ID:2	data | 9; 4160; 0; 0; 0; 35 
141566	ID:2	data | 5; 4160; 0; 0; 0; 35 
141741	ID:2	data | 3; 4160; 6360; 112; 105; 35 
144838	ID:2	data | 8; 4160; 0; 0; 0; 24 
145008	ID:2	data | 6; 4160; 0; 0; 0; 36 
145089	ID:2	data | 4; 4160; 6360; 84; 77; 36 
145123	ID:2	data | 1; 4160; 6360; 84; 77; 36 
145461	ID:2	data | 9; 4160; 0; 0; 0; 36 
145467	ID:2	data | 5; 4160; 0; 0; 0; 36 
145636	ID:2	network | 8; 6; 3; 1; 138; -15; 0; 2; 16; |  | 6;9;
145648	ID:2	data | 3; 4160; 6360; 84; 77; 36 
145757	ID:2	network | 2; 255; 255; 1; 144; 0; 3; 3; 16; | 4:2; 1:2; 3:2;  | 4;1;3;
145804	ID:2	network | 6; 3; 2; 1; 136; -18; 1; 4; 16; | 8:1;  | 8;4;9;3;
145879	ID:2	network | 4; 2; 1; 1; 142; -17; 1; 6; 16; | 9:2;  | 2;6;1;5;9;3;
145909	ID:2	network | 1; 2; 1; 1; 142; -21; 1; 3; 16; | 5:2;  | 2;4;5;
146256	ID:2	network | 9; 4; 2; 1; 142; -34; 0; 5; 16; |  | 8;6;4;7;5;
146268	ID:2	network | 5; 1; 2; 1; 136; -14; 1; 4; 16; | 7:0;  | 4;1;7;9;
146429	ID:2	network | 3; 2; 1; 1; 142; -23; 1; 3; 15; | 6:1;  | 2;6;4;
147124	ID:2	data | 7; 4160; 0; 0; 0; 34 
148741	ID:2	data | 8; 4160; 0; 0; 0; 25 
148916	ID:2	data | 6; 4160; 0; 0; 0; 37 
148998	ID:2	data | 4; 4160; 6360; 56; 49; 37 
149033	ID:2	data | 1; 4160; 6360; 56; 49; 37 
149072	ID:2	data | 7; 4160; 0; 0; 0; 35 
149372	ID:2	data | 5; 4160; 0; 0; 0; 37 
149554	ID:2	data | 3; 4160; 6360; 56; 49; 37 
152655	ID:2	data | 8; 4160; 0; 0; 0; 26 
152811	ID:2	data | 6; 4160; 0; 0; 0; 38 
152906	ID:2	data | 4; 4160; 6360; 42; 35; 38 
152934	ID:2	data | 1; 4160; 6360; 42; 35; 38 
152976	ID:2	data | 7; 4160; 0; 0; 0; 36 
153281	ID:2	data | 5; 4160; 0; 0; 0; 38 
153451	ID:2	data | 3; 4160; 6360; 42; 35; 38 
154458	ID:2	network | 8; 6; 3; 1; 147; -15; 0; 2; 17; |  | 6;9;
154594	ID:2	network | 2; 255; 255; 1; 153; 0; 3; 3; 17; | 4:2; 1:2; 3:2;  | 4;1;3;
154637	ID:2	network | 6; 3; 2; 1; 145; -18; 1; 4; 17; | 8:2;  | 8;4;9;3;
154718	ID:2	network | 4; 2; 1; 1; 151; -17; 1; 6; 17; | 9:0;  | 2;6;1;5;9;3;
154752	ID:2	network | 1; 2; 1; 1; 151; -21; 1; 3; 17; | 5:2;  | 2;4;5;
154798	ID:2	network | 7; 5; 3; 1; 150; -14; 0; 2; 10; |  | 5;9;
154933	ID:2	data | 7; 4160; 0; 0; 0; 37 
155097	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 17; |  | 8;6;4;7;5;
155109	ID:2	network | 5; 1; 2; 1; 145; -14; 1; 4; 17; | 7:3;  | 4;1;7;9;
155270	ID:2	network | 3; 2; 1; 1; 151; -23; 1; 3; 16; | 6:2;  | 2;6;4;
156563	ID:2	data | 8; 4160; 0; 0; 0; 27 
156719	ID:2	data | 6; 4160; 0; 0; 0; 39 
156808	ID:2	data | 4; 4160; 6360; 14; 7; 39 
156845	ID:2	data | 1; 4160; 6360; 14; 7; 39 
156890	ID:2	data | 7; 4160; 0; 0; 0; 38 
157180	ID:2	data | 5; 4160; 0; 0; 0; 39 
157357	ID:2	data | 3; 4160; 6360; 14; 7; 39 
158842	ID:2	data | 7; 4160; 0; 0; 0; 39 
160460	ID:2	data | 8; 4160; 0; 0; 0; 28 
160628	ID:2	data | 6; 4160; 0; 0; 0; 40 
160721	ID:2	data | 4; 4160; 6360; 0; 249; 40 
160753	ID:2	data | 1; 4160; 6360; 0; 249; 40 
161093	ID:2	data | 5; 4160; 0; 0; 0; 40 
161271	ID:2	data | 3; 4160; 6360; 0; 249; 40 
162736	ID:2	data | 7; 4160; 0; 0; 0; 40 
163300	ID:2	network | 8; 6; 3; 1; 156; -15; 0; 2; 18; |  | 6;9;
163432	ID:2	network | 2; 255; 255; 1; 162; 0; 3; 3; 18; | 4:0; 1:0; 3:0;  | 4;1;3;
163474	ID:2	network | 6; 3; 2; 1; 154; -18; 1; 4; 18; | 8:0;  | 8;4;9;3;
163552	ID:2	network | 4; 2; 1; 1; 160; -17; 1; 6; 18; | 9:0;  | 2;6;1;5;9;3;
163589	ID:2	network | 1; 2; 1; 1; 160; -21; 1; 3; 18; | 5:0;  | 2;4;5;
163634	ID:2	network | 7; 5; 3; 1; 159; -14; 0; 2; 11; |  | 5;9;
163929	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 18; |  | 8;6;4;7;5;
163941	ID:2	network | 5; 1; 2; 1; 154; -14; 1; 4; 18; | 7:1;  | 4;1;7;9;
164109	ID:2	network | 3; 2; 1; 1; 160; -23; 1; 3; 17; | 6:0;  | 2;6;4;
164368	ID:2	data | 8; 4160; 0; 0; 0; 29 
164537	ID:2	data | 6; 4160; 0; 0; 0; 41 
164629	ID:2	data | 4; 4160; 6360; 228; 221; 41 
164659	ID:2	data | 1; 4160; 6360; 228; 221; 41 
164701	ID:2	data | 7; 4160; 0; 0; 0; 41 
164992	ID:2	data | 9; 4160; 0; 0; 0; 37 
165002	ID:2	data | 5; 4160; 0; 0; 0; 41 
165178	ID:2	data | 3; 4160; 6360; 228; 221; 41 
166657	ID:2	data | 7; 4160; 0; 0; 0; 42 
168275	ID:2	data | 8; 4160; 0; 0; 0; 30 
168447	ID:2	data | 6; 4160; 0; 0; 0; 42 
168531	ID:2	data | 4; 4160; 6360; 200; 193; 42 
168565	ID:2	data | 1; 4160; 6360; 200; 193; 42 
168593	ID:2	data | 7; 4160; 0; 0; 0; 43 
168912	ID:2	data | 5; 4160; 0; 0; 0; 42 
169078	ID:2	data | 3; 4160; 6360; 200; 193; 42 
172146	ID:2	network | 8; 6; 3; 1; 165; -15; 0; 2; 19; |  | 6;9;
172179	ID:2	data | 8; 4160; 0; 0; 0; 31 
172270	ID:2	network | 2; 255; 255; 1; 171; 0; 3; 3; 19; | 4:1; 1:1; 3:1;  | 4;1;3;
172313	ID:2	network | 6; 3; 2; 1; 163; -18; 1; 4; 19; | 8:1;  | 8;4;9;3;
172346	ID:2	data | 6; 4160; 0; 0; 0; 43 
172396	ID:2	network | 4; 2; 1; 1; 169; -17; 1; 6; 19; | 9:0;  | 2;6;1;5;9;3;
172430	ID:2	network | 1; 2; 1; 1; 169; -21; 1; 3; 19; | 5:1;  | 2;4;5;
172439	ID:2	data | 4; 4160; 6360; 186; 179; 43 
172475	ID:2	network | 7; 5; 3; 1; 168; -14; 0; 2; 12; |  | 5;9;
172511	ID:2	data | 7; 4160; 0; 0; 0; 44 
172767	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 19; |  | 8;6;4;7;5;
172779	ID:2	network | 5; 1; 2; 1; 163; -14; 1; 4; 19; | 7:1;  | 4;1;7;9;
172808	ID:2	data | 5; 4160; 0; 0; 0; 43 
172945	ID:2	network | 3; 2; 1; 1; 169; -23; 1; 3; 18; | 6:1;  | 2;6;4;
172985	ID:2	data | 3; 4160; 6360; 186; 179; 43 
174463	ID:2	data | 7; 4160; 0; 0; 0; 45 
176088	ID:2	data | 8; 4160; 0; 0; 0; 32 
176256	ID:2	data | 6; 4160; 0; 0; 0; 44 
176342	ID:2	data | 4; 4160; 6360; 158; 151; 44 
176374	ID:2	data | 1; 4160; 6360; 158; 151; 43 
176412	ID:2	data | 7; 4160; 0; 0; 0; 46 
176721	ID:2	data | 5; 4160; 0; 0; 0; 44 
176899	ID:2	data | 3; 4160; 6360; 158; 151; 44 
178378	ID:2	data | 7; 4160; 0; 0; 0; 47 
179995	ID:2	data | 8; 4160; 0; 0; 0; 33 
180164	ID:2	data | 6; 4160; 0; 0; 0; 45 
180249	ID:2	data | 4; 4160; 6360; 144; 137; 45 
180282	ID:2	data | 1; 4160; 6360; 144; 137; 44 
180625	ID:2	data | 5; 4160; 0; 0; 0; 45 
180803	ID:2	data | 3; 4160; 6360; 144; 137; 45 
180986	ID:2	network | 8; 6; 3; 1; 174; -15; 0; 2; 20; |  | 6;9;
181108	ID:2	network | 2; 255; 255; 1; 180; 0; 3; 3; 20; | 4:2; 1:2; 3:2;  | 4;1;3;
181150	ID:2	network | 6; 3; 2; 1; 172; -18; 1; 4; 20; | 8:2;  | 8;4;9;3;
181234	ID:2	network | 4; 2; 1; 1; 178; -17; 1; 6; 20; | 9:0;  | 2;6;1;5;9;3;
181270	ID:2	network | 1; 2; 1; 1; 178; -21; 1; 3; 20; | 5:2;  | 2;4;5;
181315	ID:2	network | 7; 5; 3; 1; 177; -14; 0; 2; 13; |  | 5;9;
181600	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 20; |  | 8;6;4;7;5;
181619	ID:2	network | 5; 1; 2; 1; 172; -14; 1; 4; 20; | 7:2;  | 4;1;7;9;
181782	ID:2	network | 3; 2; 1; 1; 178; -23; 1; 3; 19; | 6:2;  | 2;6;4;
182284	ID:2	data | 7; 4160; 0; 0; 0; 48 
183892	ID:2	data | 8; 4160; 0; 0; 0; 34 
184070	ID:2	data | 6; 4160; 0; 0; 0; 46 
184154	ID:2	data | 4; 4160; 6360; 116; 109; 46 
184185	ID:2	data | 1; 4160; 6360; 116; 109; 45 
184231	ID:2	data | 7; 4160; 0; 0; 0; 49 
184527	ID:2	data | 9; 4160; 0; 0; 0; 38 
184534	ID:2	data | 5; 4160; 0; 0; 0; 46 
184711	ID:2	data | 3; 4160; 6360; 116; 109; 46 
186180	ID:2	data | 7; 4160; 0; 0; 0; 50 
187801	ID:2	data | 8; 4160; 0; 0; 0; 35 
187972	ID:2	data | 6; 4160; 0; 0; 0; 47 
188057	ID:2	data | 4; 4160; 6360; 88; 81; 47 
188095	ID:2	data | 1; 4160; 6360; 88; 81; 46 
188136	ID:2	data | 7; 4160; 0; 0; 0; 51 
188441	ID:2	data | 5; 4160; 0; 0; 0; 47 
188614	ID:2	data | 3; 4160; 6360; 88; 81; 47 
189814	ID:2	network | 8; 6; 3; 1; 184; -15; 0; 2; 21; |  | 6;9;
189946	ID:2	network | 2; 255; 255; 1; 190; 0; 3; 3; 21; | 4:0; 1:0; 3:0;  | 4;1;3;
189986	ID:2	network | 6; 3; 2; 1; 182; -18; 1; 4; 21; | 8:0;  | 8;4;9;3;
190071	ID:2	network | 4; 2; 1; 1; 188; -17; 1; 6; 21; | 9:0;  | 2;6;1;5;9;3;
190100	ID:2	network | 1; 2; 1; 1; 188; -21; 1; 3; 21; | 5:0;  | 2;4;5;
190142	ID:2	network | 7; 5; 3; 1; 187; -14; 0; 2; 14; |  | 5;9;
190446	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 21; |  | 8;6;4;7;5;
190458	ID:2	network | 5; 1; 2; 1; 182; -14; 1; 4; 21; | 7:0;  | 4;1;7;9;
190620	ID:2	network | 3; 2; 1; 1; 188; -23; 1; 3; 20; | 6:0;  | 2;6;4;
191710	ID:2	data | 8; 4160; 0; 0; 0; 36 
191881	ID:2	data | 6; 4160; 0; 0; 0; 48 
191971	ID:2	data | 4; 4160; 6360; 74; 67; 48 
192001	ID:2	data | 1; 4160; 6360; 74; 67; 47 
192037	ID:2	data | 7; 4160; 0; 0; 0; 52 
192342	ID:2	data | 5; 4160; 0; 0; 0; 48 
192519	ID:2	data | 3; 4160; 6360; 74; 67; 48 
193989	ID:2	data | 7; 4160; 0; 0; 0; 53 
195619	ID:2	data | 8; 4160; 0; 0; 0; 37 
195789	ID:2	data | 6; 4160; 0; 0; 0; 49 
195873	ID:2	data | 4; 4160; 6360; 46; 39; 49 
195912	ID:2	data | 1; 4160; 6360; 46; 39; 48 
195946	ID:2	data | 7; 4160; 0; 0; 0; 54 
196252	ID:2	data | 5; 4160; 0; 0; 0; 49 
196422	ID:2	data | 3; 4160; 6360; 46; 39; 49 
197891	ID:2	data | 7; 4160; 0; 0; 0; 55 
198655	ID:2	network | 8; 6; 3; 1; 193; -15; 0; 2; 22; |  | 6;9;
198784	ID:2	network | 2; 255; 255; 1; 199; 0; 3; 3; 22; | 4:1; 1:1; 3:1;  | 4;1;3;
198825	ID:2	network | 6; 3; 2; 1; 191; -18; 1; 4; 22; | 8:0;  | 8;4;9;3;
198904	ID:2	network | 4; 2; 1; 1; 197; -17; 1; 6; 22; | 9:0;  | 2;6;1;5;9;3;
198938	ID:2	network | 1; 2; 1; 1; 197; -21; 1; 3; 22; | 5:1;  | 2;4;5;
198979	ID:2	network | 7; 5; 3; 1; 196; -14; 0; 2; 15; |  | 5;9;
199288	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 22; |  | 8;6;4;7;5;
199300	ID:2	network | 5; 1; 2; 1; 191; -14; 1; 4; 22; | 7:1;  | 4;1;7;9;
199459	ID:2	network | 3; 2; 1; 1; 197; -23; 1; 3; 21; | 6:0;  | 2;6;4;
199531	ID:2	data | 8; 4160; 0; 0; 0; 38 
