8119	ID:2	data | 8; 4160; 0; 0; 0; 1 
199697	ID:2	data | 6; 4160; 0; 0; 0; 50 
199777	ID:2	data | 4; 4160; 6360; 32; 25; 50 
199815	ID:2	data | 1; 4160; 6360; 32; 25; 49 
200163	ID:2	data | 5; 4160; 0; 0; 0; 50 
200330	ID:2	data | 3; 4160; 6360; 32; 25; 50 
201806	ID:2	data | 7; 4160; 0; 0; 0; 56 
203431	ID:2	data | 8; 4160; 0; 0; 0; 39 
203593	ID:2	data | 6; 4160; 0; 0; 0; 51 
203684	ID:2	data | 4; 4160; 6360; 4; 253; 51 
203722	ID:2	data | 1; 4160; 6360; 4; 253; 50 
203768	ID:2	data | 7; 4160; 0; 0; 0; 57 
204062	ID:2	data | 9; 4160; 0; 0; 0; 39 
204071	ID:2	data | 5; 4160; 0; 0; 0; 51 
204237	ID:2	data | 3; 4160; 6360; 4; 253; 51 
207490	ID:2	network | 8; 6; 3; 1; 202; -15; 0; 2; 23; |  | 6;9;
207509	ID:2	data | 6; 4160; 0; 0; 0; 52 
207590	ID:2	data | 4; 4160; 6360; 232; 225; 52 
207624	ID:2	network | 2; 255; 255; 1; 208; 0; 3; 3; 23; | 4:2; 1:1; 3:1;  | 4;1;3;
207631	ID:2	data | 1; 4160; 6360; 232; 225; 51 
207662	ID:2	network | 6; 3; 2; 1; 200; -18; 1; 4; 23; | 8:1;  | 8;4;9;3;
207744	ID:2	network | 4; 2; 1; 1; 206; -17; 1; 6; 23; | 9:1;  | 2;6;1;5;9;3;
207782	ID:2	network | 1; 2; 1; 1; 206; -21; 1; 3; 23; | 5:1;  | 2;4;5;
207971	ID:2	data | 5; 4160; 0; 0; 0; 52 
208110	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 23; |  | 8;6;4;7;5;
208133	ID:2	network | 5; 1; 2; 1; 200; -14; 1; 4; 23; | 7:1;  | 4;1;7;9;
208148	ID:2	data | 3; 4160; 6360; 232; 225; 52 
208294	ID:2	network | 3; 2; 1; 1; 206; -23; 1; 3; 22; | 6:2;  | 2;6;4;
211408	ID:2	data | 6; 4160; 0; 0; 0; 53 
211495	ID:2	data | 4; 4160; 6360; 218; 211; 53 
211534	ID:2	data | 1; 4160; 6360; 218; 211; 52 
211873	ID:2	data | 5; 4160; 0; 0; 0; 53 
212052	ID:2	data | 3; 4160; 6360; 218; 211; 53 
215322	ID:2	data | 6; 4160; 0; 0; 0; 54 
215406	ID:2	data | 4; 4160; 6360; 190; 183; 54 
215436	ID:2	data | 1; 4160; 6360; 190; 183; 53 
215780	ID:2	data | 5; 4160; 0; 0; 0; 54 
215956	ID:2	data | 3; 4160; 6360; 190; 183; 54 
216331	ID:2	network | 8; 6; 3; 1; 211; -15; 0; 2; 24; |  | 6;9;
216460	ID:2	network | 2; 255; 255; 1; 217; 0; 3; 3; 24; | 4:0; 1:0; 3:0;  | 4;1;3;
216492	ID:2	network | 6; 3; 2; 1; 209; -18; 1; 4; 24; | 8:0;  | 8;4;9;3;
216583	ID:2	network | 4; 2; 1; 1; 215; -17; 1; 6; 24; | 9:0;  | 2;6;1;5;9;3;
216621	ID:2	network | 1; 2; 1; 1; 215; -21; 1; 3; 24; | 5:0;  | 2;4;5;
216956	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 24; |  | 8;6;4;7;5;
216968	ID:2	network | 5; 1; 2; 1; 209; -14; 1; 4; 24; | 7:0;  | 4;1;7;9;
217136	ID:2	network | 3; 2; 1; 1; 215; -23; 1; 3; 23; | 6:0;  | 2;6;4;
218211	ID:2	network | 7; 5; 3; 0; 0; 0; 0; 0; 0; |  | 
219223	ID:2	data | 6; 4160; 0; 0; 0; 55 
219313	ID:2	data | 4; 4160; 6360; 176; 169; 55 
219349	ID:2	data | 1; 4160; 6360; 176; 169; 54 
219689	ID:2	data | 5; 4160; 0; 0; 0; 55 
219863	ID:2	data | 3; 4160; 6360; 176; 169; 55 
222973	ID:2	data | 8; 4160; 0; 0; 0; 40 
223128	ID:2	data | 6; 4160; 0; 0; 0; 56 
223213	ID:2	data | 4; 4160; 6360; 148; 141; 56 
223254	ID:2	data | 1; 4160; 6360; 148; 141; 55 
223584	ID:2	data | 9; 4160; 0; 0; 0; 40 
223602	ID:2	data | 5; 4160; 0; 0; 0; 56 
223768	ID:2	data | 3; 4160; 6360; 148; 141; 56 
225169	ID:2	network | 8; 6; 3; 1; 220; -15; 0; 2; 25; |  | 6;9;
225298	ID:2	network | 2; 255; 255; 1; 226; 0; 3; 3; 25; | 4:1; 1:1; 3:1;  | 4;1;3;
225332	ID:2	network | 6; 3; 2; 1; 218; -18; 1; 4; 25; | 8:0;  | 8;4;9;3;
225419	ID:2	network | 4; 2; 1; 1; 224; -17; 1; 6; 25; | 9:1;  | 2;6;1;5;9;3;
225453	ID:2	network | 1; 2; 1; 1; 224; -21; 1; 3; 25; | 5:1;  | 2;4;5;
225790	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 25; |  | 8;6;4;7;5;
225811	ID:2	network | 5; 1; 2; 1; 218; -14; 1; 4; 25; | 7:0;  | 4;1;7;9;
225975	ID:2	network | 3; 2; 1; 1; 224; -23; 1; 3; 24; | 6:0;  | 2;6;4;
227033	ID:2	data | 6; 4160; 0; 0; 0; 57 
227123	ID:2	data | 4; 4160; 6360; 120; 113; 57 
227156	ID:2	data | 1; 4160; 6360; 120; 113; 56 
227499	ID:2	data | 5; 4160; 0; 0; 0; 57 
227677	ID:2	data | 3; 4160; 6360; 120; 113; 57 
230944	ID:2	data | 6; 4160; 0; 0; 0; 58 
231035	ID:2	data | 4; 4160; 6360; 106; 99; 58 
231061	ID:2	data | 1; 4160; 6360; 106; 99; 57 
231403	ID:2	data | 5; 4160; 0; 0; 0; 58 
231582	ID:2	data | 3; 4160; 6360; 106; 99; 58 
234001	ID:2	network | 8; 6; 3; 1; 229; -15; 0; 2; 26; |  | 6;9;
234135	ID:2	network | 2; 255; 255; 1; 235; 0; 3; 3; 26; | 4:1; 1:1; 3:1;  | 4;1;3;
234171	ID:2	network | 6; 3; 2; 1; 227; -18; 1; 4; 26; | 8:0;  | 8;4;9;3;
234261	ID:2	network | 4; 2; 1; 1; 233; -17; 1; 6; 26; | 9:0;  | 2;6;1;5;9;3;
234297	ID:2	network | 1; 2; 1; 1; 233; -21; 1; 3; 26; | 5:1;  | 2;4;5;
234635	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 26; |  | 8;6;4;7;5;
234647	ID:2	network | 5; 1; 2; 1; 227; -14; 1; 4; 26; | 7:0;  | 4;1;7;9;
234809	ID:2	network | 3; 2; 1; 1; 233; -23; 1; 3; 25; | 6:1;  | 2;6;4;
234844	ID:2	data | 6; 4160; 0; 0; 0; 59 
234936	ID:2	data | 4; 4160; 6360; 78; 71; 59 
234965	ID:2	data | 1; 4160; 6360; 78; 71; 58 
235305	ID:2	data | 5; 4160; 0; 0; 0; 59 
235486	ID:2	data | 3; 4160; 6360; 78; 71; 59 
238754	ID:2	data | 6; 4160; 0; 0; 0; 60 
238842	ID:2	data | 4; 4160; 6360; 64; 57; 60 
238879	ID:2	data | 1; 4160; 6360; 64; 57; 59 
239220	ID:2	data | 5; 4160; 0; 0; 0; 60 
239390	ID:2	data | 3; 4160; 6360; 64; 57; 60 
242497	ID:2	data | 8; 4160; 0; 0; 0; 41 
242658	ID:2	data | 6; 4160; 0; 0; 0; 61 
242748	ID:2	data | 4; 4160; 6360; 36; 29; 61 
242779	ID:2	data | 1; 4160; 6360; 36; 29; 60 
242845	ID:2	network | 8; 6; 3; 1; 238; -15; 0; 2; 27; |  | 6;9;
242973	ID:2	network | 2; 255; 255; 1; 244; 0; 3; 3; 27; | 4:2; 1:2; 3:1;  | 4;1;3;
243009	ID:2	network | 6; 3; 2; 1; 236; -18; 1; 4; 27; | 8:1;  | 8;4;9;3;
243096	ID:2	network | 4; 2; 1; 1; 242; -17; 1; 6; 27; | 9:0;  | 2;6;1;5;9;3;
243126	ID:2	data | 9; 4160; 0; 0; 0; 41 
243138	ID:2	network | 1; 2; 1; 1; 242; -21; 1; 3; 27; | 5:1;  | 2;4;5;
243298	ID:2	data | 3; 4160; 6360; 36; 29; 61 
243470	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 27; |  | 8;6;4;7;5;
243482	ID:2	network | 5; 1; 2; 1; 236; -14; 1; 4; 27; | 7:0;  | 4;1;7;9;
243652	ID:2	network | 3; 2; 1; 1; 242; -23; 1; 3; 26; | 6:2;  | 2;6;4;
246567	ID:2	data | 6; 4160; 0; 0; 0; 62 
246659	ID:2	data | 4; 4160; 6360; 8; 1; 62 
246690	ID:2	data | 1; 4160; 6360; 8; 1; 61 
247031	ID:2	data | 5; 4160; 0; 0; 0; 62 
247209	ID:2	data | 3; 4160; 6360; 8; 1; 62 
250474	ID:2	data | 6; 4160; 0; 0; 0; 63 
250561	ID:2	data | 4; 4160; 6360; 250; 243; 63 
250595	ID:2	data | 1; 4160; 6360; 250; 243; 62 
250934	ID:2	data | 5; 4160; 0; 0; 0; 63 
251109	ID:2	data | 3; 4160; 6360; 250; 243; 63 
251693	ID:2	network | 8; 6; 3; 1; 247; -15; 0; 2; 28; |  | 6;9;
251811	ID:2	network | 2; 255; 255; 1; 253; 0; 3; 3; 28; | 4:1; 1:1; 3:1;  | 4;1;3;
251851	ID:2	network | 6; 3; 2; 1; 245; -18; 1; 4; 28; | 8:0;  | 8;4;9;3;
251933	ID:2	network | 4; 2; 1; 1; 251; -17; 1; 6; 28; | 9:0;  | 2;6;1;5;9;3;
251965	ID:2	network | 1; 2; 1; 1; 251; -21; 1; 3; 28; | 5:1;  | 2;4;5;
252305	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 28; |  | 8;6;4;7;5;
252330	ID:2	network | 5; 1; 2; 1; 245; -14; 1; 4; 28; | 7:0;  | 4;1;7;9;
252487	ID:2	network | 3; 2; 1; 1; 251; -23; 1; 3; 27; | 6:0;  | 2;6;4;
254375	ID:2	data | 6; 4160; 0; 0; 0; 64 
254470	ID:2	data | 4; 4160; 6360; 222; 215; 64 
254498	ID:2	data | 1; 4160; 6360; 222; 215; 63 
254842	ID:2	data | 5; 4160; 0; 0; 0; 64 
255022	ID:2	data | 3; 4160; 6360; 222; 215; 64 
258288	ID:2	data | 6; 4160; 0; 0; 0; 65 
258372	ID:2	data | 4; 4160; 6360; 208; 201; 65 
258411	ID:2	data | 1; 4160; 6360; 208; 201; 64 
258745	ID:2	data | 5; 4160; 0; 0; 0; 65 
258924	ID:2	data | 3; 4160; 6360; 208; 201; 65 
260518	ID:2	network | 8; 6; 3; 1; 256; -15; 0; 2; 29; |  | 6;9;
260649	ID:2	network | 2; 255; 255; 1; 262; 0; 3; 3; 29; | 4:1; 1:1; 3:1;  | 4;1;3;
260686	ID:2	network | 6; 3; 2; 1; 254; -18; 1; 4; 29; | 8:0;  | 8;4;9;3;
260772	ID:2	network | 4; 2; 1; 1; 260; -17; 1; 6; 29; | 9:0;  | 2;6;1;5;9;3;
260803	ID:2	network | 1; 2; 1; 1; 260; -21; 1; 3; 29; | 5:1;  | 2;4;5;
261146	ID:2	network | 9; 4; 2; 1; 0; -34; 0; 5; 29; |  | 8;6;4;7;5;
261158	ID:2	network | 5; 1; 2; 1; 254; -14; 1; 4; 29; | 7:0;  | 4;1;7;9;
261321	ID:2	network | 3; 2; 1; 1; 260; -23; 1; 3; 28; | 6:1;  | 2;6;4;
262024	ID:2	data | 8; 4160; 0; 0; 0; 42 
262194	ID:2	data | 6; 4160; 0; 0; 0; 66 
262281	ID:2	data | 4; 4160; 6360; 180; 173; 66 
262317	ID:2	data | 1; 4160; 6360; 180; 173; 65 
262648	ID:2	data | 9; 4160; 0; 0; 0; 42 
262659	ID:2	data | 5; 4160; 0; 0; 0; 66 
262836	ID:2	data | 3; 4160; 6360; 180; 173; 66 
264305	ID:2	data | 7; 4160; 0; 0; 0; 58 
265933	ID:2	data | 8; 4160; 0; 0; 0; 43 
266104	ID:2	data | 6; 4160; 0; 0; 0; 67 
266189	ID:2	data | 4; 4160; 6360; 152; 145; 67 
266217	ID:2	data | 1; 4160; 6360; 152; 145; 66 
266256	ID:2	data | 7; 4160; 0; 0; 0; 59 
266553	ID:2	data | 9; 4160; 0; 0; 0; 43 
266563	ID:2	data | 5; 4160; 0; 0; 0; 67 
266742	ID:2	data | 3; 4160; 6360; 152; 145; 67 
269356	ID:2	network | 8; 6; 3; 1; 265; -15; 0; 2; 30; |  | 6;9;
269487	ID:2	network | 2; 255; 255; 1; 271; 0; 3; 3; 30; | 4:1; 1:1; 3:1;  | 4;1;3;
269530	ID:2	network | 6; 3; 2; 1; 263; -18; 1; 4; 30; | 8:1;  | 8;4;9;3;
269614	ID:2	network | 4; 2; 1; 1; 269; -17; 1; 6; 30; | 9:1;  | 2;6;1;5;9;3;
269645	ID:2	network | 1; 2; 1; 1; 269; -21; 1; 3; 30; | 5:1;  | 2;4;5;
269692	ID:2	network | 7; 5; 3; 1; 268; -14; 0; 2; 16; |  | 5;9;
269842	ID:2	data | 8; 4160; 0; 0; 0; 44 
269987	ID:2	network | 9; 4; 2; 1; 6; -34; 0; 5; 30; |  | 8;6;4;7;5;
269999	ID:2	network | 5; 1; 2; 1; 263; -14; 1; 4; 30; | 7:1;  | 4;1;7;9;
270010	ID:2	data | 6; 4160; 0; 0; 0; 68 
270089	ID:2	data | 4; 4160; 6360; 138; 131; 68 
270125	ID:2	data | 1; 4160; 6360; 138; 131; 67 
270162	ID:2	network | 3; 2; 1; 1; 269; -23; 1; 3; 29; | 6:2;  | 2;6;4;
270169	ID:2	data | 7; 4160; 0; 0; 0; 60 
270459	ID:2	data | 9; 4160; 0; 0; 0; 44 
270468	ID:2	data | 5; 4160; 0; 0; 0; 68 
270646	ID:2	data | 3; 4160; 6360; 138; 131; 68 
272114	ID:2	data | 7; 4160; 0; 0; 0; 61 
273748	ID:2	data | 8; 4160; 0; 0; 0; 45 
273910	ID:2	data | 6; 4160; 0; 0; 0; 69 
273999	ID:2	data | 4; 4160; 6360; 110; 103; 69 
274031	ID:2	data | 1; 4160; 6360; 110; 103; 68 
274074	ID:2	data | 7; 4160; 0; 0; 0; 62 
274360	ID:2	data | 9; 4160; 0; 0; 0; 45 
274374	ID:2	data | 5; 4160; 0; 0; 0; 69 
274547	ID:2	data | 3; 4160; 6360; 110; 103; 69 
276030	ID:2	data | 7; 4160; 0; 0; 0; 63 
277651	ID:2	data | 8; 4160; 0; 0; 0; 46 
277819	ID:2	data | 6; 4160; 0; 0; 0; 70 
277905	ID:2	data | 4; 4160; 6360; 96; 89; 70 
277942	ID:2	data | 1; 4160; 6360; 96; 89; 69 
278205	ID:2	network | 8; 6; 3; 1; 274; -15; 0; 2; 31; |  | 6;9;
278274	ID:2	data | 9; 4160; 0; 0; 0; 46 
278284	ID:2	data | 5; 4160; 0; 0; 0; 70 
278325	ID:2	network | 2; 255; 255; 1; 280; 0; 3; 3; 31; | 4:1; 1:1; 3:0;  | 4;1;3;
278361	ID:2	network | 6; 3; 2; 1; 272; -18; 1; 4; 31; | 8:0;  | 8;4;9;3;
278451	ID:2	network | 4; 2; 1; 1; 278; -17; 1; 6; 31; | 9:1;  | 2;6;1;5;9;3;
278460	ID:2	data | 3; 4160; 6360; 96; 89; 70 
278484	ID:2	network | 1; 2; 1; 1; 278; -21; 1; 3; 31; | 5:1;  | 2;4;5;
278521	ID:2	network | 7; 5; 3; 1; 277; -14; 0; 2; 17; |  | 5;9;
278825	ID:2	network | 9; 4; 2; 1; 15; -34; 0; 5; 31; |  | 8;6;4;7;5;
278837	ID:2	network | 5; 1; 2; 1; 272; -14; 1; 4; 31; | 7:0;  | 4;1;7;9;
278998	ID:2	network | 3; 2; 1; 1; 278; -23; 1; 3; 30; | 6:0;  | 2;6;4;
279926	ID:2	data | 7; 4160; 0; 0; 0; 64 
281558	ID:2	data | 8; 4160; 0; 0; 0; 47 
281727	ID:2	data | 6; 4160; 0; 0; 0; 71 
281809	ID:2	data | 4; 4160; 6360; 68; 61; 71 
281842	ID:2	data | 1; 4160; 6360; 68; 61; 70 
281880	ID:2	data | 7; 4160; 0; 0; 0; 65 
282181	ID:2	data | 9; 4160; 0; 0; 0; 47 
282187	ID:2	data | 5; 4160; 0; 0; 0; 71 
282361	ID:2	data | 3; 4160; 6360; 68; 61; 71 
283831	ID:2	data | 7; 4160; 0; 0; 0; 66 
285469	ID:2	data | 8; 4160; 0; 0; 0; 48 
285627	ID:2	data | 6; 4160; 0; 0; 0; 72 
285722	ID:2	data | 4; 4160; 6360; 40; 33; 72 
285755	ID:2	data | 1; 4160; 6360; 40; 33; 71 
285791	ID:2	data | 7; 4160; 0; 0; 0; 67 
286085	ID:2	data | 9; 4160; 0; 0; 0; 48 
286098	ID:2	data | 5; 4160; 0; 0; 0; 72 
286268	ID:2	data | 3; 4160; 6360; 40; 33; 72 
287037	ID:2	network | 8; 6; 3; 1; 283; -15; 0; 2; 32; |  | 6;9;
287163	ID:2	network | 2; 255; 255; 1; 289; 0; 3; 3; 32; | 4:1; 1:1; 3:1;  | 4;1;3;
287201	ID:2	network | 6; 3; 2; 1; 281; -18; 1; 4; 32; | 8:1;  | 8;4;9;3;
287284	ID:2	network | 4; 2; 1; 1; 287; -17; 1; 6; 32; | 9:1;  | 2;6;1;5;9;3;
287321	ID:2	network | 1; 2; 1; 1; 287; -21; 1; 3; 32; | 5:1;  | 2;4;5;
287366	ID:2	network | 7; 5; 3; 1; 286; -14; 0; 2; 18; |  | 5;9;
287665	ID:2	network | 9; 4; 2; 1; 24; -34; 0; 5; 32; |  | 8;6;4;7;5;
287677	ID:2	network | 5; 1; 2; 1; 281; -14; 1; 4; 32; | 7:1;  | 4;1;7;9;
287833	ID:2	network | 3; 2; 1; 1; 287; -23; 1; 3; 31; | 6:1;  | 2;6;4;
289367	ID:2	data | 8; 4160; 0; 0; 0; 49 
289534	ID:2	data | 6; 4160; 0; 0; 0; 73 
289627	ID:2	data | 4; 4160; 6360; 26; 19; 73 
289662	ID:2	data | 1; 4160; 6360; 26; 19; 72 
289699	ID:2	data | 7; 4160; 0; 0; 0; 68 
289993	ID:2	data | 9; 4160; 0; 0; 0; 49 
290000	ID:2	data | 5; 4160; 0; 0; 0; 73 
290172	ID:2	data | 3; 4160; 6360; 26; 19; 73 
291650	ID:2	data | 7; 4160; 0; 0; 0; 69 
293278	ID:2	data | 8; 4160; 0; 0; 0; 50 
293434	ID:2	data | 6; 4160; 0; 0; 0; 74 
293530	ID:2	data | 4; 4160; 6360; 254; 247; 74 
293565	ID:2	data | 1; 4160; 6360; 254; 247; 73 
293607	ID:2	data | 7; 4160; 0; 0; 0; 70 
293902	ID:2	data | 9; 4160; 0; 0; 0; 50 
293911	ID:2	data | 5; 4160; 0; 0; 0; 74 
294083	ID:2	data | 3; 4160; 6360; 254; 247; 74 
295549	ID:2	data | 7; 4160; 0; 0; 0; 71 
295869	ID:2	network | 8; 6; 3; 1; 292; -15; 0; 2; 33; |  | 6;9;
296001	ID:2	network | 2; 255; 255; 1; 298; 0; 3; 3; 33; | 4:1; 1:1; 3:1;  | 4;1;3;
296040	ID:2	network | 6; 3; 2; 1; 290; -18; 1; 4; 33; | 8:1;  | 8;4;9;3;
296126	ID:2	network | 4; 2; 1; 1; 296; -17; 1; 6; 33; | 9:1;  | 2;6;1;5;9;3;
296158	ID:2	network | 1; 2; 1; 1; 296; -21; 1; 3; 33; | 5:1;  | 2;4;5;
296209	ID:2	network | 7; 5; 3; 1; 295; -14; 0; 2; 19; |  | 5;9;
296496	ID:2	network | 9; 4; 2; 1; 33; -34; 0; 5; 33; |  | 8;6;4;7;5;
296508	ID:2	network | 5; 1; 2; 1; 290; -14; 1; 4; 33; | 7:2;  | 4;1;7;9;
296672	ID:2	network | 3; 2; 1; 1; 296; -23; 1; 3; 32; | 6:1;  | 2;6;4;
297181	ID:2	data | 8; 4160; 0; 0; 0; 51 
297342	ID:2	data | 6; 4160; 0; 0; 0; 75 
297438	ID:2	data | 4; 4160; 6360; 240; 233; 75 
297470	ID:2	data | 1; 4160; 6360; 240; 233; 74 
297798	ID:2	data | 9; 4160; 0; 0; 0; 51 
297817	ID:2	data | 5; 4160; 0; 0; 0; 75 
297988	ID:2	data | 3; 4160; 6360; 240; 233; 75 
299467	ID:2	data | 7; 4160; 0; 0; 0; 72 
301088	ID:2	data | 8; 4160; 0; 0; 0; 52 
301251	ID:2	data | 6; 4160; 0; 0; 0; 76 
301343	ID:2	data | 4; 4160; 6360; 212; 205; 76 
301376	ID:2	data | 1; 4160; 6360; 212; 205; 75 
301413	ID:2	data | 7; 4160; 0; 0; 0; 73 
301711	ID:2	data | 9; 4160; 0; 0; 0; 52 
301718	ID:2	data | 5; 4160; 0; 0; 0; 76 
301899	ID:2	data | 3; 4160; 6360; 212; 205; 76 
303363	ID:2	data | 7; 4160; 0; 0; 0; 74 
304713	ID:2	network | 8; 6; 3; 1; 301; -15; 0; 2; 34; |  | 6;9;
